"filename"	"CT_General"	"CT_Subtype"	"BTO"	"factor"	"factorGeneID"	"GSE"	"GSM"	"exp_type"
"CHD2_GSM912929_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Chd2"	244059	"GSE36030"	"GSM912929"	"tf"
"CTCF_GSM912896_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Ctcf"	13018	"GSE36030"	"GSM912896"	"tf"
"Gata1_GSM912907_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Gata1"	14460	"GSE36030"	"GSM912907"	"tf"
"JunD_GSM912915_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Jund"	16478	"GSE36030"	"GSM912915"	"tf"
"MafK_GSM912899_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Mafk"	17135	"GSE36030"	"GSM912899"	"tf"
"Max_GSM912919_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Max"	17187	"GSE36030"	"GSM912919"	"tf"
"Mxi1_GSM912928_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Mxi1"	17859	"GSE36030"	"GSM912928"	"tf"
"NELFe_GSM912932_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Rdbp"	27632	"GSE36030"	"GSM912932"	"tf"
"p300_GSM912893_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Ep300"	328572	"GSE36030"	"GSM912893"	"tf"
"p300_GSM912921_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Ep300"	328572	"GSE36030"	"GSM912921"	"tf"
"Rad21_GSM912933_DMSO_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Rad21"	19357	"GSE36030"	"GSM912933"	"tf"
"Rad21_GSM912935_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Rad21"	19357	"GSE36030"	"GSM912935"	"tf"
"SMC3_GSM912923_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Smc3"	13006	"GSE36030"	"GSM912923"	"tf"
"TBP_GSM912913_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Tbp"	21374	"GSE36030"	"GSM912913"	"tf"
"USF2_GSM912892_MEL"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0004475"	"Usf2"	22282	"GSE36030"	"GSM912892"	"tf"
"CEBPa_GSM537984_Macrophages"	"Macrophages"	"[PC] Peritoneal Macrophage"	"BTO:0000801"	"Cebpa"	12606	"GSE21512"	"GSM537984"	"tf"
"CEBPb_GSM537985_Macrophages"	"Macrophages"	"[PC] Peritoneal Macrophage"	"BTO:0000801"	"Cebpb"	12608	"GSE21512"	"GSM537985"	"tf"
"p300_GSM487448_Macrophages"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Ep300"	328572	"GSE19553"	"GSM487448"	"tf"
"p65_GSM611116_Activated_Macrophages"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Rela"	19697	"GSE16723"	"GSM611116"	"tf"
"PPARg_GSM532739_Macrophages"	"Macrophages"	"[PC] Peritoneal Macrophage"	"BTO:0000801"	"Pparg"	19016	"GSE21314"	"GSM532739"	"tf"
"PU1_GSM487450_Macrophages"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Sfpi1"	20375	"GSE19553"	"GSM487450"	"tf"
"PU1_GSM487451_Activated_Macrophages"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Sfpi1"	20375	"GSE19553"	"GSM487451"	"tf"
"PU1_GSM537983_Macrophages"	"Macrophages"	"[PC] Peritoneal Macrophage"	"BTO:0000801"	"Sfpi1"	20375	"GSE21512"	"GSM537983"	"tf"
"Stat1_GSM838681_Untreated_WT_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838681"	"tf"
"Stat1_GSM838683_6h_IFNg_WT_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838683"	"tf"
"Stat1_GSM838685_6h_IFNb_WT_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophage"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838685"	"tf"
"Stat1_GSM838687_Untreated_ikk_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophages (Ikbke-/-)"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838687"	"tf"
"Stat1_GSM838689_6h_IFNg_ikk_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophages (Ikbke-/-)"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838689"	"tf"
"Stat1_GSM838691_6h_IFNb_ikk_BMM"	"Macrophages"	"[PC] Bone Marrow Macrophages (Ikbke-/-)"	"BTO:0004732"	"Stat1"	20846	"GSE33913"	"GSM838691"	"tf"
"Myb-Activated_GSE22095_Myeloid-Prog"	"Myeloid Progenitors"	"[CL] ERMYB (granulocyte/macrophage precursor)"	"BTO:0004730"	"Myb"	17863	"GSE22095"	"GSM549337-39-41"	"tf"
"Fli1_GSM654874_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Fli1"	14247	"GSE20898"	"GSM654874"	"tf"
"Gata3_GSM523221_DN_T-Cells"	"T-Cells"	"[PC] DN"	"BTO:0001145"	"Gata3"	14462	"GSE20898"	"GSM523221"	"tf"
"Gata3_GSM523222_DP_T-Cells"	"T-Cells"	"[PC] DP"	"BTO:0000782"	"Gata3"	14462	"GSE20898"	"GSM523222"	"tf"
"Gata3_GSM523223_CD4_T-Cells"	"T-Cells"	"[PC] CD4"	""	"Gata3"	14462	"GSE20898"	"GSM523223"	"tf"
"Gata3_GSM523224_CD8_T-Cells"	"T-Cells"	"[PC] CD8"	""	"Gata3"	14462	"GSE20898"	"GSM523224"	"tf"
"Gata3_GSM523225_Th1_T-Cells"	"T-Cells"	"[PC] Th1"	"BTO:0001678"	"Gata3"	14462	"GSE20898"	"GSM523225"	"tf"
"Gata3_GSM523226_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Gata3"	14462	"GSE20898"	"GSM523226"	"tf"
"Gata3_GSM523228_Th17_T-Cells"	"T-Cells"	"[PC] Th17"	""	"Gata3"	14462	"GSE20898"	"GSM523228"	"tf"
"Gata3_GSM523229_iTreg_T-Cells"	"T-Cells"	"[PC] iTreg"	"BTO:0004520"	"Gata3"	14462	"GSE20898"	"GSM523229"	"tf"
"Gata3_GSM523230_nTreg_T-Cells"	"T-Cells"	"[PC] nTreg"	"BTO:0004520"	"Gata3"	14462	"GSE20898"	"GSM523230"	"tf"
"Gata3_GSM523231_NKT_T-Cells"	"T-Cells"	"[PC] NKT"	""	"Gata3"	14462	"GSE20898"	"GSM523231"	"tf"
"Gata3_GSM774295_FLDN1_T-Cells"	"T-Cells"	"[PC] FLDN1"	""	"Gata3"	14462	"GSE31235"	"GSM774295 "	"tf"
"Gata3_GSM774296_FLDN2b_T-Cells"	"T-Cells"	"[PC] FLDN2b"	""	"Gata3"	14462	"GSE31235"	"GSM774296"	"tf"
"Gata3_GSM774297_ThyDP_T-Cells"	"T-Cells"	"[PC] Thy DP (TCRa -/-)"	""	"Gata3"	14462	"GSE31235"	"GSM774297"	"tf"
"PU1_GSM774291_FLDN1_T-Cells"	"T-Cells"	"[PC] FLDN1"	""	"Sfpi1"	20375	"GSE31235"	"GSM774291"	"tf"
"PU1_GSM774292_FLDN2a_T-Cells"	"T-Cells"	"[PC] FLDN2a"	""	"Sfpi1"	20375	"GSE31235"	"GSM774292"	"tf"
"PU1_GSM774293_FLDN2b_T-Cells"	"T-Cells"	"[PC] FLDN2b"	""	"Sfpi1"	20375	"GSE31235"	"GSM774293"	"tf"
"Stat3_GSM540722_Th17_T-Cells"	"T-Cells"	"[PC] Th17"	""	"pStat3"	20848	"GSE21669 "	"GSM540722"	"tf"
"Stat3_GSM652877_Il6_T-Cells"	"T-Cells"	"[PC] Th17"	""	"Stat3"	20848	"GSE26552"	"GSM652877"	"tf"
"Stat4_GSM550303_Th1_T-Cells"	"T-Cells"	"[PC] Th1"	"BTO:0001678"	"Stat4"	20849	"GSE22104"	"GSM550303"	"tf"
"Stat5_GSM652878_Il2_T-Cells"	"T-Cells"	"[PC] Th17"	""	"Stat5a/b"	20850	"GSE26552"	"GSM652878"	"tf"
"Stat5a_GSM310071_8hr_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5a"	20850	"GSE12346"	"GSM310071"	"tf"
"Stat5a_GSM310074_13hr_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5a"	20850	"GSE12346"	"GSM310074"	"tf"
"Stat5a_GSM310077_2rounds_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5a"	20850	"GSE12346"	"GSM310077"	"tf"
"Stat5a_GSM904760_WT-IL2_T-Cells"	"T-Cells"	"[PC] Splenic T cells"	""	"Stat5a"	20850	"GSE36882"	"GSM904760"	"tf"
"Stat5a_GSM904766_DKI-IL2_T-Cells"	"T-Cells"	"[PC] Splenic T cells (stat5a/stat5b double knock in)"	""	"Stat5a"	20850	"GSE36882"	"GSM904766"	"tf"
"Stat5b_GSM310072_8hr_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5b"	20851	"GSE12346"	"GSM310072"	"tf"
"Stat5b_GSM310075_13hr_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5b"	20851	"GSE12346"	"GSM310075"	"tf"
"Stat5b_GSM310078_2rounds_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat5b"	20851	"GSE12346"	"GSM310078"	"tf"
"Stat5b_GSM904761_WT-IL2_T-Cells"	"T-Cells"	"[PC] Splenic T cells"	""	"Stat5b"	20851	"GSE36882"	"GSM904761"	"tf"
"Stat5b_GSM904767_DKI-IL2_T-Cells"	"T-Cells"	"[PC] Splenic T cells (stat5a/stat5b double knock in)"	""	"Stat5b"	20851	"GSE36882"	"GSM904767"	"tf"
"Stat6_GSM550311_Th2_T-Cells"	"T-Cells"	"[PC] Th2"	"BTO:0001679"	"Stat6"	20852	"GSE22104"	"GSM550311"	"tf"
"Tbet_GSM836124_WT_Th1_T-Cells"	"T-Cells"	"[PC] Th1"	"BTO:0001678"	"Tbx21"	57765	"GSE33802"	"GSM836124"	"tf"
"CBFb_GSM832322_Thymocyte"	"Thymocytes"	"[PC] Thymocyte (Runx1fl/fl)"	"BTO:0001372"	"Cbfb"	12400	"GSE33653"	"GSM832322"	"tf"
"Rag2_GSM530318_Thymocytes"	"Thymocytes"	"[PC] Thymocytes"	"BTO:0001372"	"Rag2"	19374	"GSE21207"	"GSM530318"	"tf"
"Ring1b_GSM832323_Thymocyte"	"Thymocytes"	"[PC] Thymocyte (Runx1fl/fl)"	"BTO:0001372"	"Rnf2"	19821	"GSE33653"	"GSM832323 "	"tf"
"Runx1_GSM832321_Thymocyte"	"Thymocytes"	"[PC] Thymocyte (Runx1fl/fl)"	"BTO:0001372"	"Runx1"	12394	"GSE33653"	"GSM832321"	"tf"
"BatF_GSE40918_Th0_IRF4_ko_48h_T_Cells"	"T-Cells"	"[PC] Th0 (IRF4 KO)"	"BTO:0002417"	"Batf"	53314	"GSE40918"	"GSM1004790-2 "	"tf"
"BatF_GSE40918_Th0_IRF4_wt_48h_T_Cells"	"T-Cells"	"[PC] Th0"	"BTO:0002417"	"Batf"	53314	"GSE40918"	"GSM1004789-91 "	"tf"
"BatF_GSE40918_Th0_wt_T_Cells"	"T-Cells"	"[PC] Th0"	"BTO:0002417"	"Batf"	53314	"GSE40918"	"GSM1004784-5 "	"tf"
"BatF_GSE40918_Th17_IRF4_ko_48h_T_Cells"	"T-Cells"	"[PC] Th17 (IRF4 KO)"	""	"Batf"	53314	"GSE40918"	"GSM1004795-7 "	"tf"
"BatF_GSE40918_Th17_IRF4_wt_48h_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Batf"	53314	"GSE40918"	"GSM1004794-6 "	"tf"
"BatF_GSE40918_Th17_wt_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Batf"	53314	"GSE40918"	"GSM1004786-7 "	"tf"
"BatF_GSM1004793_Th17_wt_16h_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Batf"	53314	"GSE40918"	"GSM1004793 "	"tf"
"BatF_GSM978758_WT-IL21_CD4_T-Cells"	"T-Cells"	"[PC] CD4+"	""	"Batf"	53314	"GSE39756"	"GSM978758"	"tf"
"BatF_GSM978767_Th17_T-Cells"	"T-Cells"	"[PC] Th17"	""	"Batf"	53314	"GSE39756"	"GSM978767"	"tf"
"Cbx7_GSM898200_HPC"	"Haematopoietic Progenitor Cells"	"[PC] HPC"	""	"Cbx7"	52609	"GSE36658"	"GSM898200"	"tf"
"Cbx8_GSM898201_HPC"	"Haematopoietic Progenitor Cells"	"[PC] HPC"	""	"Cbx8"	30951	"GSE36658"	"GSM898201"	"tf"
"cJun_GSM978770_WJL2012_096_Th17_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Jun"	16476	"GSE39756"	"GSM978770"	"tf"
"cMaf_GSE40918_wt_Th17_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Maf"	17132	"GSE40918"	"GSM1004799-800 "	"tf"
"CTCF_GSE40918_Th0_wt_T_Cells"	"T-Cells"	"[PC] Th0"	"BTO:0002417"	"Ctcf"	13018	"GSE40918"	"GSM1004802-3 "	"tf"
"CTCF_GSE40918_Th17_wt_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Ctcf"	13018	"GSE40918"	"GSM1004804-5 "	"tf"
"CTCF_GSM1023416_Rag1--_DN_Thymocytes"	"Thymocytes"	"[PC] CD4-CD8- (Rag1 KO)"	""	"Ctcf"	13018	"GSE41743"	"GSM1023416"	"tf"
"CTCF_GSM1023418_Rag1--_DP_Thymocytes"	"Thymocytes"	"[PC] CD4+CD8+ (Rag1 KO with TCRb transgene)"	""	"Ctcf"	13018	"GSE41743"	"GSM1023418"	"tf"
"CTCF_GSM1023420_Rag1--_Pro_B_Cells"	"B-Cells"	"[PC] Pro-B-Cells (Rag1 KO)"	""	"Ctcf"	13018	"GSE41743"	"GSM1023420"	"tf"
"CTCF_GSM918734_Immortalized_Thymus"	"Thymus"	"[PC] "	"BTO:0001374"	"Ctcf"	13018	"GSE36027"	"GSM918734"	"tf"
"CTCF_GSM918744_Immortalized_Erythroid"	"Mouse ErythroLeukaemic"	"[CL] MEL"	"BTO:0002731"	"Ctcf"	13018	"GSE36027"	"GSM918744"	"tf"
"Elf1_GSM999184_Treg_T-Cells"	"T-Cells"	"[PC] CD4+ Treg"	"BTO:0004520"	"Elf1"	13709	"GSE40684"	"GSM999184"	"tf"
"Elf1_GSM999185_TN_T-Cells"	"T-Cells"	"[PC] CD4+ (Foxp3 KO)"	""	"Elf1"	13709	"GSE40684"	"GSM999185"	"tf"
"Ets1_GSM999186_Treg_T-Cells"	"T-Cells"	"[PC] CD4+ Treg "	"BTO:0004520"	"Ets1"	23871	"GSE40684"	"GSM999186"	"tf"
"Ets1_GSM999187_CD4_T-Cells"	"T-Cells"	"[PC] CD4+ (Foxp3 KO)"	""	"Ets1"	23871	"GSE40684"	"GSM999187"	"tf"
"Etv6_GSE40918_Th17_wt_48h_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Etv6"	14011	"GSE40918"	"GSM1004806-7 "	"tf"
"Fosl2_GSE40918_Th17_wt_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Fosl2"	14284	"GSE40918"	"GSM1004809-10 "	"tf"
"Fosl2_GSM1004808_Th0_wt_T_Cells"	"T-Cells"	"[PC] Th0"	"BTO:0002417"	"Fosl2"	14284	"GSE40918"	"GSM1004808 "	"tf"
"Foxo1_GSM998924_Ab_nTreg_T_Cells"	"T-Cells"	"[PC] nTreg"	"BTO:0004520"	"Foxo1"	56458	"GSE40656"	"GSM998924"	"tf"
"Foxp3_GSE40684_Treg_T-Cells"	"T-Cells"	"[PC] CD4+ Treg "	"BTO:0004520"	"Foxp3"	20371	"GSE40684"	"GSM999179-80+82"	"tf"
"GATA-1_Ab11835_Ter119-_Pro_Erythroblasts"	"Erythroid"	"[PC] Ter119- Erythroblasts"	"BTO:0001571"	"Gata1"	14460	"Ab11835"	"E-MTAB-1504"	"tf"
"GATA-1_Ab11835_Ter119+_Differentiated_Erythrocytes"	"Erythroid"	"[PC] Ter119+ Erythrocytes"	"BTO:0000424"	"Gata1"	14460	"Ab11835"	"E-MTAB-1504"	"tf"
"Gata1_GSM897224_async_G1E-ER4+E2_Erythroid"	"Erythroid"	"[CL] G1E-ER4"	"BTO:0002731"	"Gata1"	14460	"GSE36589"	"GSM897224"	"tf"
"H3K27ac_GSM1022264_stat6ko_ctrl_UT_BMDM"	"Macrophages"	"[PC] Bone Marrow Macrophage (Stat6 KO)"	"BTO:0000801"	"H3K27ac"	""	"GSE38377"	"GSM1022264"	"histone"
"H3K4me2_GSE40918_Th17_RORg_ko_T_Cells"	"T-Cells"	"[PC] Th17 (RORg KO)"	""	"H3K4me2"	""	"GSE40918"	"GSM1004812-4 "	"histone"
"H3K4me2_GSE40918_Th17_RORg_wt_T_Cells"	"T-Cells"	"[PC] Th17"	""	"H3K4me2"	""	"GSE40918"	"GSM1004811-3 "	"histone"
"H3K4me3_GSE40918_Th17_RORg_ko_T_Cells"	"T-Cells"	"[PC] Th17 (RORg KO)"	""	"H3K4me3"	""	"GSE40918"	"GSM1004816-8 "	"histone"
"H3K4me3_GSE40918_Th17_RORg_wt_T_Cells"	"T-Cells"	"[PC] Th17"	""	"H3K4me3"	""	"GSE40918"	"GSM1004815-7 "	"histone"
"HA-Ikaros_GSE38200_epitope-tagged_Pre_B_Cell"	"B-Cells"	"[CL] B3 pre-B cells"	""	"Ikzf1"	22778	"GSE38200"	"GSM936201-2"	"tf"
"Hif1a_GSE40918_Th17_wt_48h_T_Cells"	"T-Cells"	"[PC] Th17"	""	"Hif1a"	15251	"GSE40918"	"GSM1004819-20 "	"tf"
"Hoxa_GSE33518_Myeloblastic_bone_marrow"	"Myeloblastic"	"[CL] HM2"	"BTO:0000740"	"Hoxa"	111336	"GSE33518"	"GSM842249-52"	"tf"
"Ikaros_GSE38200_endogenous_Pre_B_Cell"	"B-Cells"	"[CL] B3 pre-B cells"	""	"Ikzf1"	22778	"GSE38200"	"GSM936199-200"	"tf"
